sample	unit	library	platform	flowcell	lane	sample_id	barcode	fq1	fq2	kb1	kb2
RT-566	2	lib2	DNBSEQ	V350331313	L03	RT-566	RT-566_V350331313_L03	pelobates_genomes/RT-566/V350331313_L03_B5GPELpgvhRAAKA-8281_1.fq.gz	pelobates_genomes/RT-566/V350331313_L03_B5GPELpgvhRAAKA-8281_2.fq.gz	2587077.065	2584968.901
RT-567	1	lib2	DNBSEQ	V350331313	L02	RT-567	RT-567_V350331313_L02	pelobates_genomes/RT-567/V350331313_L02_B5GPELpgvhRAAHA-8278_1.fq.gz	pelobates_genomes/RT-567/V350331313_L02_B5GPELpgvhRAAHA-8278_2.fq.gz	2623361.009	2622907.5
RT-567	2	lib2	DNBSEQ	V350331313	L03	RT-567	RT-567_V350331313_L03	pelobates_genomes/RT-567/V350331313_L03_B5GPELpgvhRAAHA-8278_1.fq.gz	pelobates_genomes/RT-567/V350331313_L03_B5GPELpgvhRAAHA-8278_2.fq.gz	2584763.363	2589315.35
RT-569	1	lib2	DNBSEQ	V350331313	L02	RT-569	RT-569_V350331313_L02	pelobates_genomes/RT-569/V350331313_L02_B5GPELpgvhRAAOA-8287_1.fq.gz	pelobates_genomes/RT-569/V350331313_L02_B5GPELpgvhRAAOA-8287_2.fq.gz	2622406.472	2629024.441
RT-569	2	lib2	DNBSEQ	V350331313	L03	RT-569	RT-569_V350331313_L03	pelobates_genomes/RT-569/V350331313_L03_B5GPELpgvhRAAOA-8287_1.fq.gz	pelobates_genomes/RT-569/V350331313_L03_B5GPELpgvhRAAOA-8287_2.fq.gz	2584789.566	2596632.673
RT-570	1	lib2	DNBSEQ	V350331306	L01	RT-570	RT-570_V350331306_L01	pelobates_genomes/RT-570/V350331306_L01_B5GPELpgvhRAAVA-8294_1.fq.gz	pelobates_genomes/RT-570/V350331306_L01_B5GPELpgvhRAAVA-8294_2.fq.gz	2622129.801	2634488.364
RT-570	2	lib2	DNBSEQ	V350331306	L02	RT-570	RT-570_V350331306_L02	pelobates_genomes/RT-570/V350331306_L02_B5GPELpgvhRAAVA-8294_1.fq.gz	pelobates_genomes/RT-570/V350331306_L02_B5GPELpgvhRAAVA-8294_2.fq.gz	2621244.699	2590690.247
RT-572	1	lib3	DNBSEQ	V350358288	L03	RT-572	RT-572_V350358288_L03	pelobates_genomes/RT-572/V350358288_L03_B5GPELpqkuRAAGA-8231_1.fq.gz	pelobates_genomes/RT-572/V350358288_L03_B5GPELpqkuRAAGA-8231_2.fq.gz	2700400.595	2709034.952
RT-572	2	lib3	DNBSEQ	V350358288	L04	RT-572	RT-572_V350358288_L04	pelobates_genomes/RT-572/V350358288_L04_B5GPELpqkuRAAGA-8231_1.fq.gz	pelobates_genomes/RT-572/V350358288_L04_B5GPELpqkuRAAGA-8231_2.fq.gz	2699477.785	2690533.948
RT-579	1	lib2	DNBSEQ	V350331306	L03	RT-579	RT-579_V350331306_L03	pelobates_genomes/RT-579/V350331306_L03_B5GPELpgvhRABPA-8319_1.fq.gz	pelobates_genomes/RT-579/V350331306_L03_B5GPELpgvhRABPA-8319_2.fq.gz	2667754.834	2670821.987
RT-579	2	lib2	DNBSEQ	V350331306	L04	RT-579	RT-579_V350331306_L04	pelobates_genomes/RT-579/V350331306_L04_B5GPELpgvhRABPA-8319_1.fq.gz	pelobates_genomes/RT-579/V350331306_L04_B5GPELpgvhRABPA-8319_2.fq.gz	2587525.618	2549580.365
RT-581	1	lib2	DNBSEQ	V350331313	L02	RT-581	RT-581_V350331313_L02	pelobates_genomes/RT-581/V350331313_L02_B5GPELpgvhRAAQA-8289_1.fq.gz	pelobates_genomes/RT-581/V350331313_L02_B5GPELpgvhRAAQA-8289_2.fq.gz	2599748.755	2616027.855
RT-581	2	lib2	DNBSEQ	V350331313	L03	RT-581	RT-581_V350331313_L03	pelobates_genomes/RT-581/V350331313_L03_B5GPELpgvhRAAQA-8289_1.fq.gz	pelobates_genomes/RT-581/V350331313_L03_B5GPELpgvhRAAQA-8289_2.fq.gz	2583065.013	2605133.983
RT-583	1	lib2	DNBSEQ	V350331306	L01	RT-583	RT-583_V350331306_L01	pelobates_genomes/RT-583/V350331306_L01_B5GPELpgvhRABAA-8300_1.fq.gz	pelobates_genomes/RT-583/V350331306_L01_B5GPELpgvhRABAA-8300_2.fq.gz	2640250.864	2626886.063
RT-583	2	lib2	DNBSEQ	V350331306	L02	RT-583	RT-583_V350331306_L02	pelobates_genomes/RT-583/V350331306_L02_B5GPELpgvhRABAA-8300_1.fq.gz	pelobates_genomes/RT-583/V350331306_L02_B5GPELpgvhRABAA-8300_2.fq.gz	2572465.674	2519387.423
RT-588	1	lib2	DNBSEQ	V350331313	L02	RT-588	RT-588_V350331313_L02	pelobates_genomes/RT-588/V350331313_L02_B5GPELpgvhRAALA-8282_1.fq.gz	pelobates_genomes/RT-588/V350331313_L02_B5GPELpgvhRAALA-8282_2.fq.gz	2627837.126	2635734.454
RT-588	2	lib2	DNBSEQ	V350331313	L03	RT-588	RT-588_V350331313_L03	pelobates_genomes/RT-588/V350331313_L03_B5GPELpgvhRAALA-8282_1.fq.gz	pelobates_genomes/RT-588/V350331313_L03_B5GPELpgvhRAALA-8282_2.fq.gz	2567659.382	2578965.651
RT-595	1	lib2	DNBSEQ	V350331306	L03	RT-595	RT-595_V350331306_L03	pelobates_genomes/RT-595/V350331306_L03_B5GPELpgvhRABOA-8318_1.fq.gz	pelobates_genomes/RT-595/V350331306_L03_B5GPELpgvhRABOA-8318_2.fq.gz	2643773.559	2653065.174
RT-595	2	lib2	DNBSEQ	V350331306	L04	RT-595	RT-595_V350331306_L04	pelobates_genomes/RT-595/V350331306_L04_B5GPELpgvhRABOA-8318_1.fq.gz	pelobates_genomes/RT-595/V350331306_L04_B5GPELpgvhRABOA-8318_2.fq.gz	2601034.9	2571150.986
RT-602	1	lib3	DNBSEQ	V350358288	L03	RT-602	RT-602_V350358288_L03	pelobates_genomes/RT-602/V350358288_L03_B5GPELpqkuRAATA-8247_1.fq.gz	pelobates_genomes/RT-602/V350358288_L03_B5GPELpqkuRAATA-8247_2.fq.gz	2676699.342	2693474.159
RT-602	2	lib3	DNBSEQ	V350358288	L04	RT-602	RT-602_V350358288_L04	pelobates_genomes/RT-602/V350358288_L04_B5GPELpqkuRAATA-8247_1.fq.gz	pelobates_genomes/RT-602/V350358288_L04_B5GPELpqkuRAATA-8247_2.fq.gz	2680873.743	2677632.387
RT-613	1	lib2	DNBSEQ	V350331306	L03	RT-613	RT-613_V350331306_L03	pelobates_genomes/RT-613/V350331306_L03_B5GPELpgvhRABLA-8315_1.fq.gz	pelobates_genomes/RT-613/V350331306_L03_B5GPELpgvhRABLA-8315_2.fq.gz	2628974.241	2639505.98
RT-613	2	lib2	DNBSEQ	V350331306	L04	RT-613	RT-613_V350331306_L04	pelobates_genomes/RT-613/V350331306_L04_B5GPELpgvhRABLA-8315_1.fq.gz	pelobates_genomes/RT-613/V350331306_L04_B5GPELpgvhRABLA-8315_2.fq.gz	2633710.865	2611047.979
RT-615	1	lib3	DNBSEQ	V350358288	L03	RT-615	RT-615_V350358288_L03	pelobates_genomes/RT-615/V350358288_L03_B5GPELpqkuRAALA-8237_1.fq.gz	pelobates_genomes/RT-615/V350358288_L03_B5GPELpqkuRAALA-8237_2.fq.gz	2697139.888	2705984.902
RT-615	2	lib3	DNBSEQ	V350358288	L04	RT-615	RT-615_V350358288_L04	pelobates_genomes/RT-615/V350358288_L04_B5GPELpqkuRAALA-8237_1.fq.gz	pelobates_genomes/RT-615/V350358288_L04_B5GPELpqkuRAALA-8237_2.fq.gz	2654188.136	2645249.392
RT-618	1	lib3	DNBSEQ	V350358288	L03	RT-618	RT-618_V350358288_L03	pelobates_genomes/RT-618/V350358288_L03_B5GPELpqkuRAAOA-8242_1.fq.gz	pelobates_genomes/RT-618/V350358288_L03_B5GPELpqkuRAAOA-8242_2.fq.gz	2669306.973	2659090.45
RT-618	2	lib3	DNBSEQ	V350358288	L04	RT-618	RT-618_V350358288_L04	pelobates_genomes/RT-618/V350358288_L04_B5GPELpqkuRAAOA-8242_1.fq.gz	pelobates_genomes/RT-618/V350358288_L04_B5GPELpqkuRAAOA-8242_2.fq.gz	2714529.564	2686869.901
RT-622	1	lib3	DNBSEQ	V350357015	L04	RT-622	RT-622_V350357015_L04	pelobates_genomes/RT-622/V350357015_L04_B5GPELpqkuRAADA-8227_1.fq.gz	pelobates_genomes/RT-622/V350357015_L04_B5GPELpqkuRAADA-8227_2.fq.gz	5340882.445	5357892.384
RT-626	1	lib3	DNBSEQ	V350358288	L03	RT-626	RT-626_V350358288_L03	pelobates_genomes/RT-626/V350358288_L03_B5GPELpqkuRAAHA-8232_1.fq.gz	pelobates_genomes/RT-626/V350358288_L03_B5GPELpqkuRAAHA-8232_2.fq.gz	2690669.364	2680184.254
RT-626	2	lib3	DNBSEQ	V350358288	L04	RT-626	RT-626_V350358288_L04	pelobates_genomes/RT-626/V350358288_L04_B5GPELpqkuRAAHA-8232_1.fq.gz	pelobates_genomes/RT-626/V350358288_L04_B5GPELpqkuRAAHA-8232_2.fq.gz	2697392.064	2666498.486
RT-630	1	lib2	DNBSEQ	V350331306	L01	RT-630	RT-630_V350331306_L01	pelobates_genomes/RT-630/V350331306_L01_B5GPELpgvhRAASA-8291_1.fq.gz	pelobates_genomes/RT-630/V350331306_L01_B5GPELpgvhRAASA-8291_2.fq.gz	2623116.684	2607931.953
RT-630	2	lib2	DNBSEQ	V350331306	L02	RT-630	RT-630_V350331306_L02	pelobates_genomes/RT-630/V350331306_L02_B5GPELpgvhRAASA-8291_1.fq.gz	pelobates_genomes/RT-630/V350331306_L02_B5GPELpgvhRAASA-8291_2.fq.gz	2589736.157	2531717.47
RT-633	1	lib2	DNBSEQ	V350331306	L03	RT-633	RT-633_V350331306_L03	pelobates_genomes/RT-633/V350331306_L03_B5GPELpgvhRABNA-8317_1.fq.gz	pelobates_genomes/RT-633/V350331306_L03_B5GPELpgvhRABNA-8317_2.fq.gz	2657068.581	2661981.934
RT-633	2	lib2	DNBSEQ	V350331306	L04	RT-633	RT-633_V350331306_L04	pelobates_genomes/RT-633/V350331306_L04_B5GPELpgvhRABNA-8317_1.fq.gz	pelobates_genomes/RT-633/V350331306_L04_B5GPELpgvhRABNA-8317_2.fq.gz	2574571.199	2539564.174
RT-634	1	lib2	DNBSEQ	V350331306	L03	RT-634	RT-634_V350331306_L03	pelobates_genomes/RT-634/V350331306_L03_B5GPELpgvhRABJA-8313_1.fq.gz	pelobates_genomes/RT-634/V350331306_L03_B5GPELpgvhRABJA-8313_2.fq.gz	2629255.253	2627416.18
RT-634	2	lib2	DNBSEQ	V350331306	L04	RT-634	RT-634_V350331306_L04	pelobates_genomes/RT-634/V350331306_L04_B5GPELpgvhRABJA-8313_1.fq.gz	pelobates_genomes/RT-634/V350331306_L04_B5GPELpgvhRABJA-8313_2.fq.gz	2612503.071	2573102.965
RT-8	1	lib1	DNBSEQ	V350217036	L04	RT-8	RT-8_V350217036_L04	pelobates_genomes/RT-8/V350217036_L04_B5GPELdwifRAACA-581_1.fq.gz	pelobates_genomes/RT-8/V350217036_L04_B5GPELdwifRAACA-581_2.fq.gz	5305415.439	5262513.391
